 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 2890 ...number of triangles    tell says: 97 
 255  127  127    0
 255  127  127    0
 255  127  127    0
 255  127  127    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0

 0 0 0 0    .... footer bytes
 27   1 0 [ 13 ]  28   [ 12 ]    tell says: 197800 
 28   [ 14 ] 
 10   [type identifier]   tell says: 197810 
5630   [Number of vertices]
 127  127    0    0
 127  127    0    0
 127  127    0    0
 238  127   64    0
  12  127   73    0
  12  127   73    0
  12  127   73    0
 238  127   64    0
 127  127    0    0
 127  127    0    0
  12  127   73    0
  12  127   73    0
 238  127   64    0
 238  127   64    0
  12  127   73    0
 127  115  254    0
 127  115  254    0
 127  115  254    0
 127  115  254    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127    0    0
 128  127    0    0
 127  127    0    0
 127  127    0    0
 127  127  255    0
 127  127  255    0
 128  127    0    0
 128  127    0    0
   2  127  100    0
   2  127  100    0
   2  127  100    0
 130  127    0    0
 130  127    0    0
 130  127    0    0
 130  127    0    0
 242  127   72    0
 242  127   72    0
 242  127   72    0
 246  127   82    0
 246  127   82    0
 246  127   82    0
 242  127   72    0
 242  127   72    0
 242  127   72    0
 127  128    0    0
 127  128    0    0
 127  128    0    0
 127  128    0    0
   2  127  101    0
   2  127  101    0
   2  127  101    0
  17  127   62    0
  17  127   62    0
  17  127   62    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
   0  127  121    0
   0  127  121    0
   0  127  121    0
   0  127  121    0
 109  127    1    0
 109  127    1    0
 109  127    1    0
 109  127    1    0
 253  127  105    0
 253  127  105    0
 253  127  105    0
 253  127  105    0
 124  127  254    0
 124  127  254    0
 124  127  254    0
 124  127  254    0
   0  127  127    0
 127  127    0    0
 127  127    0    0
 127  137    0    0
 127  127    0    0
 127  127    0    0
   2  127  153    0
 127  127    0    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  137    0    0
 127  127    0    0
 127  127  255    0
 127  127  255    0
   0  127  127    0
   0  127  127    0
   2  127  153    0
   2  127  153    0
 127  137    0    0
 127  137    0    0
 127  137    0    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 210  127  224    0
 210  127  224    0
 210  127  224    0
 240  127   67    0
 240  127   67    0
 240  127   67    0
 254  127  122    0
 254  127  122    0
 254  127  122    0
 254  127  119    0
 254  127  119    0
 254  127  119    0
 254  127  118    0
 254  127  118    0
 254  127  118    0
 248  127  166    0
 248  127  166    0
 248  127  166    0
 244  127  177    0
 244  127  177    0
 244  127  177    0
 253  127  149    0
 253  127  149    0
 253  127  149    0
 253  127  149    0
 127  127    0    0
 127  127    0    0
 254  127  127    0
 127  127    0    0
 127  127    0    0
 254  127  127    0
 127  127  255    0
 127  127  255    0
 254  127  127    0
 254  127  127    0
 127  127  255    0
 127  127  255    0
 127   80  245    0
 127   80  245    0
 127   80  245    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
   1  127  144    0
   1  127  144    0
   1  127  144    0
   0  127  139    0
   0  127  139    0
   0  127  139    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  155    3    0
 127  155    3    0
 127  155    3    0
 127  127  255    0
 127  125    0    0
 127  125    0    0
 127  127  255    0
 127  127  255    0
 127  127  255    0
 127  127    0    0
 127  127    0    0
 127  125    0    0
 127  125    0    0
 127  127    0    0
 127  127    0    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
 254  127  127    0
   1  127  148    0
   1  127  148    0
   1  127  148    0
   2  127  154    0
   2  127  154    0
   2  127  154    0
 127  127  254    0
 127  127  254    0
 127  127  254    0
 127   99  251    0
 127   99  251    0
 127   99  251    0
 127  127  255    0
 127  125    0    0
 127  125    0    0
 127  127  255    0
 127  125    0    0
 127  125    0    0
 127  127    0    0
 127  127    0    0
 127  127  255    0
 127  127  255    0
   0  127  127    0
 127  127    0    0
 127  127  255    0
 127  127  255    0
   0  127  127    0
   0  127  127    0
   0  127  127    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 252  127  100    0
 252  127  100    0
 252  127  100    0
 252  127  100    0
 254  127  118    0
 254  127  118    0
 254  127  118    0
 254  127  118    0
 127   81  246    0
 127   81  246    0
 127   81  246    0
 127   59  235    0
 127   59  235    0
 127   59  235    0
 127  141  254    0
 127  141  254    0
 127  141  254    0
 127  141  254    0
 127  141  254    0
 127  141  254    0
 134  131  254    0
 134  131  254    0
 134  131  254    0
 253  142  120    0
 134  131  254    0
 120  123    0    0
 253  142  120    0
   1  112  133    0
 253  142  120    0
 253  142  120    0
 120  123    0    0
 120  123    0    0
 120  123    0    0
   1  112  133    0
   1  112  133    0
 134  127  254    0
 134  127  254    0
 134  127  254    0
 133  138  254    0
 133  138  254    0
 133  138  254    0
 121  130  254    0
 121  130  254    0
 121  130  254    0
 140  132  254    0
 140  132  254    0
 140  132  254    0
   1  112  139    0
   1  112  139    0
   1  112  139    0
 120  123    0    0
 120  123    0    0
 120  123    0    0
 133  132  254    0
 133  132  254    0
 133  132  254    0
 133  132  254    0
 120  123    0    0
 120  123    0    0
 120  123    0    0
 120  123    0    0
 120  123    0    0
 120  123    0    0
 126  184  241    0
 126  184  241    0
 126  184  241    0
   2  112  147    0
   2  112  147    0
   2  112  147    0
   2  112  150    0
   2  112  150    0
   2  112  150    0
 141   64  237    0
 141   64  237    0
 141   64  237    0
 120  123    0    0
 120  123    0    0
 120  123    0    0
 120  123    0    0
 249  141   93    0
 249  141   93    0
 249  141   93    0
 251  141   99    0
 251  141   99    0
 251  141   99    0
 253  142  120    0
 253  142  120    0
 253  142  120    0
 125  124  254    0
 125  128  254    0
 125  124  254    0
 125  130  254    0
 126  136  254    0
 124   84  247    0
 124   84  247    0
 127  182  242    0
 129  125    0    0
 129  150    2    0
 129  150    2    0
 129  150    2    0
 124   84  247    0
 124   84  247    0
 127  182  242    0
 127  182  242    0
 127  182  242    0
 129  125    0    0
 129  125    0    0
 129  125    0    0
 129  125    0    0
 129  125    0    0
 129  125    0    0
 228  123   49    0
 228  123   49    0
 228  123   49    0
 230  123   52    0
 230  123   52    0
 230  123   52    0
 240  123   68    0
 240  123   68    0
 240  123   68    0
 195  124   19    0
 195  124   19    0
 195  124   19    0
  92  127    4    0
  92  127    4    0
  92  127    4    0
 101  126    2    0
 101  126    2    0
 101  126    2    0
 131  208   29    0
 131  208   29    0
 131  208   29    0
 130  202   24    0
 130  202   24    0
 130  202   24    0
  19  129   59    0
  19  129   59    0
  19  129   59    0
 129  126    0    0
 129  126    0    0
 129  126    0    0
 129  126    0    0
 129  126    0    0
 129  126    0    0
 129  126    0    0
 129  126    0    0
 217  125  217    0
 217  125  217    0
 217  125  217    0
  24  131  202    0
  24  131  202    0
  24  131  202    0
  89  129  249    0
  89  129  249    0
  89  129  249    0
  81  130  246    0
  81  130  246    0
  81  130  246    0
 129  126    0    0
 129  126    0    0
 129  126    0    0
 129  126    0    0
 125  128  254    0
   4  130   95    0
   4  130   93    0
 125  128  254    0
 125  128  254    0
   4  130   95    0
   4  130   95    0
   4  130   93    0
   4  130   93    0
 160  125    4    0
 160  125    4    0
 160  125    4    0
 228  123   50    0
 228  123   50    0
 228  123   50    0
 251  123   97    0
 251  123   97    0
 251  123   97    0
 227  123   48    0
 227  123   48    0
 227  123   48    0
   5  130   90    0
   5  130   90    0
   5  130   90    0
   0  131  125    0
   6  166  125    0
 127  182  242    0
 127  182  242    0
 127  182  242    0
 127  182  242    0
 129  126    0    0
 129  126    0    0
 129  126    0    0
   0  131  125    0
   0  131  125    0
 129  126    0    0
 129  126    0    0
 126  136  254    0
 126  136  254    0
 129  126    0    0
 129  126    0    0
   6  166  125    0
   6  166  125    0
 127  182  242    0
 127  182  242    0
 129  126    0    0
 129  126    0    0
 126  132  254    0
 125  128  254    0
 126  134  254    0
 126  136  254    0
 129  126    0    0
 129  126    0    0
 129  126    0    0
 129  126    0    0
 254  123  129    0
 254  123  129    0
 254  123  129    0
 127  127  127    0
 127  127  127    0
 127  127  127    0
 230  123   52    0
 230  123   52    0
 230  123   52    0
 165  125    5    0
 165  125    5    0
 165  125    5    0
 254  123  134    0
 254  123  134    0
 254  123  134    0
 251  124  157    0
 251  124  157    0
 251  124  157    0
 251  124  157    0
 122  129  254    0
 122  129  254    0
 122  129  254    0
 252  124  152    0
 252  124  152    0
 252  124  152    0
 251  124  156    0
 251  124  156    0
 251  124  156    0
 211  126  223    0
 211  126  223    0
 211  126  223    0
 173  124    8    0
 173  124    8    0
 173  124    8    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  193   18    0
 127  193   18    0
 127  193   18    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 242  127   71    0
 242  127   71    0
 242  127   71    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  128  254    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  128  254    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  128  254    0
 127  128  254    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  200   23    0
 127  200   23    0
 127  200   23    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  193   18    0
 127  193   18    0
 127  193   18    0
 127  193   18    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
  12  127  183    0
  12  127  183    0
  12  127  183    0
 254  127  142    0
 254  127  142    0
 254  127  142    0
 250  127  162    0
 250  127  162    0
 250  127  162    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 252  127  101    0
 252  127  101    0
 252  127  101    0
 252  127  101    0
 127  127    0    0
 127  127    0    0
 127  127    0    0
 127  204   25    0
 127  204   25    0
 127  204   25    0
   9  127   79    0
   9  127   79    0
   9  127   79    0
   9  127   79    0
   9  127   79    0
   9  127   79    0
  18  128  193    0
 152  109  251    0
 152  109  251    0
 245  127  175    0
  86  104    9    0
 222  126   42    0
  10  127   76    0
  86  104    9    0
 127  126    0    0
 127  126    0    0
 127  126    0    0
 127  126    0    0
 127  254  116    0
 127  254  116    0
 127  254  116    0
 127  254  116    0
 127  128  254    0
 127  128  254    0
 127  128  254    0
 127  128  254    0
 127    0  138    0
 127    0  138    0
 127    0  138    0
 127    0  138    0
  18  128  193    0
 152  109  251    0
 152  109  251    0
 245  127  175    0
  86  104    9    0
 222  126   42    0
  10  127   76    0
  86  104    9    0
 127  126    0    0
 127  126    0    0
 127  126    0    0
 127  126    0    0
 127  254  116    0
 127  254  116    0
 127  254  116    0
 127  254  116    0
 127  128  254    0
 127  128  254    0
 127  128  254    0
 127  128  254    0
 127    0  138    0
 127    0  138    0
 127    0  138    0
 127    0  138    0
  62   47   52    0
 143  160    5    0
 143  160    5    0
 202  214   71    0
  85   98  244    0
 181  194  221    0
  53   41  186    0
  85   98  244    0
 125  129  254    0
 125  129  254    0
 125  129  254    0
 125  129  254    0
 225   45  132    0
 225   45  132    0
 225   45  132    0
 225   45  132    0
 129  125    0    0
 129  125    0    0
 129  125    0    0
 129  125    0    0
  29  209  122    0
  29  209  122    0
  29  209  122    0
  29  209  122    0
  62   47   52    0
 143  160    5    0
 143  160    5    0
 202  214   71    0
  85   98  244    0
 181  194  221    0
  53   41  186    0
  85   98  244    0
 125  129  254    0
 125  129  254    0
 125  129  254    0
 125  129  254    0
 225   45  132    0
 225   45  132    0
 225   45  132    0
 225   45  132    0
 129  125    0    0
 129  125    0    0
 129  125    0    0
 129  125    0    0
  29  209  122    0
  29  209  122    0
  29  209  122    0
  29  209  122    0
  18  128  193    0
 152  109  251    0
 152  109  251    0
 245  127  175    0
  86  104    9    0
 222  126   42    0
  10  127   76    0
  86  104    9    0
 127  126    0    0
 127  126    0    0
 127  126    0    0
 127  126    0    0
 127  254  116    0
 127  254  116    0
 127  254  116    0
 127  254  116    0
 127  128  254    0
 127  128  254    0
 127  128  254    0
 127  128  254    0
 127    0  138    0
 127    0  138    0
 127    0  138    0
 127    0  138    0
 186  129  240    0
 245  113   80    0
 245  113   80    0
 169  128    7    0
  18  106  189    0
  48  125   27    0
  82  126  246    0
  18  106  189    0
   0  123  127    0
   0  123  127    0
   0  123  127    0
   0  123  127    0
 123  254  127    0
 123  254  127    0
 123  254  127    0
 123  254  127    0
 254  131  127    0
 254  131  127    0
 254  131  127    0
 254  131  127    0
 131    0  127    0
